Incident_Number,driving_seconds
406900,983
406901,614
406902,11
406903,63
406904,53
406905,228
406906,551
406907,583
406908,158
406909,457
406910,785
406911,289
406912,612
406913,931
406914,978
406915,530
406916,78
406917,757
406918,733
406919,730
406920,721
406921,473
406922,391
406923,868
406924,839
406925,798
406926,119
406927,444
406928,351
406929,414
406930,223
406931,210
406932,294
406933,231
406934,48
406935,297
406936,470
406937,290
406938,65
406939,852
406940,126
406941,500
406942,67
406943,329
406944,528
406945,514
406946,702
406947,686
406948,853
406949,947
406950,39
406951,442
406952,692
406953,475
406954,38
406955,714
406956,719
406957,32
406958,76
406959,106
406960,475
406961,964
406962,206
406963,55
406964,378
406965,807
406966,649
406967,447
406968,903
406969,171
406970,321
406971,178
406972,909
406973,700
406974,406
406975,76
406976,556
406979,165
406980,704
406981,775
406982,825
406983,210
406984,512
406985,40
406986,665
406987,974
406988,631
406989,721
406990,318
406991,155
406992,467
406993,962
406994,639
406995,860
406996,630
406998,6
406999,141
407000,216
407001,814
407002,156
407003,752
407004,52
407005,254
407006,271
407007,197
407008,394
407009,957
407010,554
407011,661
407012,906
407013,701
407014,875
407015,793
407016,328
407017,482
407018,165
407019,87
407020,912
407021,680
407022,848
407023,288
407024,276
407025,603
407026,341
407027,859
407028,577
407029,957
407030,205
407031,562
407032,926
407033,510
407034,175
407035,907
407036,548
407037,326
407038,967
407039,617
407040,591
407041,80
407043,192
407044,239
407045,970
407046,132
407047,232
407048,22
407049,326
407050,407
407051,314
407052,789
407053,812
407054,221
407055,352
407056,725
407057,209
407058,780
407060,651
407061,256
407062,324
407063,870
407064,898
407065,735
407066,430
407067,295
407068,932
407069,337
407070,268
407071,532
407073,695
407074,857
407075,906
407076,596
407077,682
407078,564
407079,221
407080,251
407081,795
407082,55
407083,370
407084,172
407085,585
407086,326
407087,959
407088,753
407089,630
407090,980
407091,290
407092,437
407093,653
407094,611
407095,29
407096,927
407097,74
407098,406
407099,939
407100,176
407101,313
407102,781
407103,485
407104,433
407105,650
407106,719
407107,204
407108,685
407109,768
407110,436
407111,789
407112,283
407113,105
407114,431
407115,758
407116,461
407117,553
407118,65
407119,307
407120,446
407121,6
407122,51
407123,607
407124,293
407125,103
407126,826
407127,328
407128,762
407129,195
407130,189
407131,366
407132,670
407133,844
407134,691
407135,661
407136,715
407137,1
407138,78
407139,268
407140,533
407141,210
407142,285
407143,101
407144,284
407145,282
407146,201
407147,775
407148,844
407149,258
407150,449
407151,371
407152,571
407153,678
407154,170
407155,921
407156,321
407157,294
407158,989
407160,458
407161,510
407162,898
407163,204
407165,446
407166,10
407167,441
407168,968
407169,252
407170,745
407171,942
407172,736
407173,808
407174,947
407176,5
407177,45
407178,244
407179,490
407180,891
407181,837
407182,430
407183,783
407184,54
407185,928
407186,397
407187,400
407188,646
407189,506
407190,987
407191,47
407192,144
407193,961
407194,570
407195,590
407196,50
407197,335
407198,699
407199,249
407200,83
407201,964
407202,639
407203,502
407204,794
407205,702
407206,2
407207,879
407208,373
407209,266
407210,974
407211,753
407212,683
407213,828
407214,715
407215,844
407216,550
407217,904
407219,772
407220,195
407221,12
407222,649
407223,460
407224,137
407225,40
407226,200
407227,636
407228,917
407229,25
407230,353
407231,690
407232,769
407233,124
407234,263
407235,442
407236,657
407237,129
407238,628
407239,600
407240,655
407241,807
407242,893
407243,419
407244,831
407245,309
407246,157
407247,538
407248,501
407249,293
407250,115
407251,975
407252,555
407253,976
407254,817
407255,70
407256,574
407257,362
407258,772
407259,586
407260,440
407261,971
407262,541
407263,358
407264,655
407266,960
407268,175
407269,636
407270,790
407271,731
407272,175
407273,260
407274,225
407275,559
407276,748
407277,695
407278,564
407279,719
407280,45
407281,312
407282,88
407283,761
407284,699
407285,923
407286,882
407287,235
407288,906
407289,492
407290,439
407291,341
407292,995
407293,884
407294,805
407295,515
407296,944
407299,21
407300,214
407301,988
407302,64
407303,325
407304,310
407305,621
407306,679
407307,662
407309,924
407310,19
407311,115
407312,302
407313,703
407314,7
407316,366
407317,641
407318,786
407319,728
407320,87
407321,660
407322,47
407323,846
407324,180
407325,613
407326,913
407327,225
407328,328
407329,102
407330,941
407331,952
407332,565
407333,214
407334,516
407335,520
407336,937
407337,182
407338,841
407339,801
407340,687
407341,612
407342,528
407343,987
407344,833
407345,613
407346,15
407347,914
407348,675
407349,979
407350,434
407351,853
407352,851
407353,379
407354,429
407355,445
407356,521
407357,857
407358,891
407359,749
407360,437
407362,252
407363,754
407364,774
407365,21
407366,696
407367,54
407368,212
407369,814
407370,470
407371,543
407372,469
407373,986
407374,240
407375,704
407376,776
407377,825
407378,404
407379,135
407380,812
407381,612
407382,335
407383,667
407384,287
407386,3
407387,934
407388,485
407389,996
407390,694
407391,274
407392,777
407393,96
407394,240
407395,482
407396,673
407397,559
407398,876
407399,83
407400,486
407401,345
407402,409
407403,335
407404,217
407405,385
407406,838
407407,969
407408,955
407409,943
407410,919
407411,447
407412,12
407413,275
407414,186
407415,112
407417,819
407418,996
407419,496
407420,750
407421,656
407422,645
407423,438
407424,577
407425,587
407426,699
407427,297
407428,885
407429,728
407430,788
407431,314
407432,696
407433,126
407434,268
407435,530
407436,397
407437,834
407438,58
407439,486
407440,919
407441,426
407442,95
407443,918
407444,196
407445,508
407446,991
407447,9
407448,997
407449,21
407450,113
407452,132
407453,533
407455,255
407456,875
407457,980
407458,838
407459,324
407460,558
407461,9
407462,182
407463,281
407464,10
407465,570
407467,398
407468,166
407469,103
407470,716
407471,527
407472,584
407473,186
407474,453
407475,881
407476,717
407477,353
407479,174
407480,316
407481,102
407482,203
407483,340
407484,246
407485,582
407486,980
407487,972
407488,831
407489,112
407490,217
407491,544
407492,357
407493,902
407494,106
407496,57
407497,776
407498,170
407499,67
407500,340
407501,685
407502,375
407503,740
407504,51
407505,213
407507,784
407508,799
407509,137
407510,758
407511,304
407512,354
407513,84
407514,826
407515,183
407516,458
407517,323
407518,566
407519,796
407520,789
407521,886
407522,993
407523,176
407524,458
407525,44
407526,752
407528,675
407529,436
407530,183
407531,545
407532,140
407533,989
407534,138
407535,710
407536,344
407537,404
407538,729
407539,195
407540,241
407542,436
407543,233
407544,675
407545,256
407546,826
407547,718
407548,4
407549,972
407550,235
407551,981
407553,55
407554,52
407555,567
407556,786
407557,938
407558,502
407559,468
407560,929
407561,651
407562,370
407563,177
407564,298
407565,703
407566,882
407567,164
407568,182
407569,268
407570,364
407571,154
407572,818
407573,522
407574,669
407575,680
407576,366
407577,848
407578,332
407579,351
407580,554
407581,198
407582,544
407583,241
407584,434
407585,277
407586,986
407587,746
407588,775
407589,843
407590,956
407591,450
407592,558
407593,120
407594,885
407595,90
407596,70
407598,67
407599,458
407600,993
407601,30
407602,929
407603,690
407604,911
407605,807
407606,97
407607,67
407608,511
407609,905
407610,32
407611,139
407613,39
407614,295
407615,334
407616,284
407617,457
407618,25
407619,555
407620,886
407621,708
407623,845
407624,759
407625,416
407626,476
407627,21
407630,796
407631,225
407632,182
407633,306
407634,730
407635,490
407636,554
407638,287
407639,533
407642,409
407643,536
407644,482
407645,754
407646,216
407647,231
407648,148
407649,376
407650,65
407651,175
407652,710
407653,322
407654,316
407655,203
407656,43
407657,906
407658,736
407659,797
407660,287
407661,158
407662,420
407663,673
407664,776
407665,539
407666,656
407667,854
407668,817
407669,758
407670,908
407671,611
407672,379
407673,365
407674,842
407675,526
407676,568
407677,220
407678,832
407679,678
407680,569
407681,431
407682,591
407683,72
407684,440
407685,713
407686,860
407687,624
407688,768
407689,956
407691,648
407692,547
407694,880
407696,331
407697,240
407698,649
407699,957
407700,977
407701,765
407702,623
407703,973
407704,402
407705,198
407706,292
407707,247
407708,828
407709,689
407710,341
407711,2
407712,820
407713,352
407714,940
407715,112
407716,57
407717,672
407718,291
407719,968
407720,556
407721,671
407722,124
407723,253
407724,804
407725,828
407726,302
407727,204
407728,860
407729,807
407730,991
407731,728
407732,910
407733,252
407734,163
407735,503
407736,317
407737,551
407738,642
407739,802
407740,800
407741,201
407742,158
407743,504
407744,981
407745,363
407746,192
407747,550
407748,447
407749,63
407750,824
407751,718
407752,102
407753,431
407754,173
407755,257
407757,693
407758,854
407759,848
407760,723
407761,87
407762,972
407763,557
407764,69
407765,931
407766,586
407768,556
407769,883
407770,408
407771,357
407772,265
407773,181
407774,500
407775,172
407776,171
407777,388
407778,49
407779,637
407780,353
407781,215
407782,109
407783,912
407784,592
407785,898
407786,945
407787,222
407788,23
407789,457
407790,707
407791,163
407792,523
407793,695
407794,78
407795,217
407796,124
407797,832
407799,585
407800,817
407801,382
407802,285
407803,428
407804,168
407805,556
407806,739
407807,468
407808,781
407810,604
407811,748
407812,904
407813,913
407814,938
407815,201
407816,962
407817,901
407818,70
407819,604
407820,449
407821,410
407822,578
407823,134
407824,576
407825,49
407826,230
407827,716
407828,835
407829,88
407830,225
407831,470
407832,187
407833,418
407834,931
407835,44
407836,20
407837,811
407838,703
407839,95
407840,615
407841,112
407842,124
407843,15
407844,952
407845,922
407846,169
407847,436
407851,701
407852,861
407853,12
407855,655
407856,895
407857,471
407858,340
407859,338
407860,980
407861,336
407862,225
407863,288
407864,721
407865,747
407866,837
407867,129
407868,708
407869,783
407870,126
407871,708
407872,58
407873,281
407874,420
407875,352
407876,303
407877,210
407878,898
407879,587
407880,385
407881,130
407882,332
407883,267
407884,650
407885,952
407886,899
407888,796
407889,137
407890,4
407891,607
407892,89
407893,981
407895,211
407896,517
407897,910
407898,487
407899,489
407900,682
407901,234
407902,714
407903,452
407904,734
407905,947
407906,352
407908,195
407909,88
407910,198
407911,577
407912,255
407913,147
407914,817
407915,884
407916,146
407917,265
407918,645
407919,250
407920,810
407921,15
407922,963
407923,8
407924,182
407925,707
407926,475
407927,687
407928,519
407930,651
407931,297
407932,124
407933,244
407934,203
407935,687
407936,250
407937,639
407938,9
407939,190
407940,660
407941,508
407942,595
407943,515
407944,215
407945,103
407946,742
407947,314
407948,958
407949,368
407950,390
407951,608
407952,349
407953,746
407954,860
407955,89
407956,187
407957,144
407958,157
407959,221
407960,200
407962,630
407963,978
407964,303
407965,728
407966,410
407967,423
407968,487
407969,944
407970,754
407971,236
407972,851
407973,696
407974,709
407975,345
407976,544
407977,673
407978,211
407979,818
407980,202
407981,618
407982,439
407983,427
407984,639
407985,46
407986,510
407987,75
407988,736
407989,148
407990,430
407991,59
407993,798
407994,374
407995,446
407996,702
407997,70
407998,588
408000,327
408001,542
408002,741
408003,497
408004,347
408005,483
408006,692
408007,469
408008,822
408009,980
408012,283
408013,28
408014,670
408016,629
408018,49
408019,859
408020,182
408021,491
408022,652
408023,605
408024,37
408025,850
408026,225
408027,159
408028,149
408030,372
408031,868
408032,272
408033,296
408034,776
408035,219
408036,350
408037,492
408038,444
408039,52
408040,848
408041,953
408042,796
408043,517
408044,191
408046,134
408047,449
408048,908
408049,862
408050,785
408051,57
408052,280
408053,360
408054,596
408055,238
408056,167
408057,9
408058,815
408059,365
408060,428
408061,635
408062,378
408063,52
408064,993
408065,57
408066,928
408067,942
408068,418
408069,867
408070,956
408071,939
408072,10
408073,59
408074,299
408076,215
408077,19
408078,886
408079,834
408080,195
408081,11
408082,557
408083,842
408084,367
408085,912
408086,389
408088,138
408089,153
408090,647
408091,549
408092,231
408093,152
408094,913
408095,550
408096,502
408097,56
408098,650
408099,697
408100,28
408101,740
408102,905
408103,882
408104,289
408105,598
408106,759
408107,849
408108,704
408109,669
408110,480
408111,208
408113,624
408114,247
408115,471
408116,441
408117,22
408118,368
408119,474
408120,664
408121,594
408122,49
408123,517
408124,615
408125,947
408126,274
408127,120
408128,43
408129,880
408130,893
408131,665
408132,183
408133,827
408134,326
408135,225
408136,717
408137,200
408138,232
408139,547
408140,324
408141,656
408143,735
408145,856
408146,364
408147,744
408148,856
408149,321
408150,131
408152,560
408153,44
408154,651
408155,483
408156,408
408157,533
408158,19
408159,48
408161,787
408162,78
408163,159
408164,992
408165,82
408166,386
408167,957
408168,471
408169,478
408170,671
408171,348
408172,318
408173,707
408174,895
408175,903
408176,717
408177,410
408178,439
408179,411
408180,525
408181,937
408182,613
408183,917
408184,810
408185,628
408186,807
408187,331
408188,954
408189,52
408190,399
408191,849
408192,378
408193,488
408194,815
408195,489
408196,923
408197,288
408198,813
408199,853
408200,79
408201,458
408202,310
408203,323
408204,683
408206,260
408207,816
408208,404
408209,116
408210,534
408211,882
408212,750
408213,773
408214,626
408215,932
408217,415
408218,662
408219,236
408220,80
408221,856
408224,167
408225,776
408226,224
408230,512
408232,173
408233,790
408234,231
408235,787
408236,727
408237,884
408238,723
408239,953
408240,891
408241,933
408242,44
408243,449
408244,184
408245,933
408246,768
408247,292
408248,572
408249,886
408250,705
408251,198
408253,800
408254,868
408255,49
408256,923
408257,394
408258,990
408259,269
408260,402
408261,576
408262,165
408263,954
408264,847
408265,269
408266,380
408267,227
408268,501
408269,680
408270,981
408271,37
408272,385
408273,92
408275,310
408277,253
408278,889
408279,834
408280,106
408281,690
408282,705
408283,406
408284,429
408285,953
408286,565
408287,311
408288,836
408289,801
408290,796
408291,825
408292,784
408293,271
408294,957
408295,929
408296,502
408297,435
408298,580
408299,348
408300,602
408301,255
408302,130
408304,25
408305,245
408306,833
408307,525
408308,500
408309,978
408310,490
408311,194
